title,category,venue_name,venue_map_url,price_text,tickets_url,detail_url,description,duration_minutes,price_min,price_max,venue_lat,venue_lng,date,time,language,id,price_currency
A Kind of Madness,,,,,https://www.quicket.co.za/events/320504-a-kind-of-madness/?preview=t,https://woordfees.co.za/program/a-kind-of-madness/,,,,,,,,,AFR,a-kind-of-madness,
ATKV-Tienertoneel se wenproduksie,,,,,https://www.quicket.co.za/events/318399-atkv-tienertoneel-wenproduksie/?preview=t,https://woordfees.co.za/program/atkv-tienertoneel-se-wenproduksie/,,,,,,,,,AFR,atkv-tienertoneel-se-wenproduksie,
Aan tafel met Nataniël: Bloei + Blom – ’n viering van Afrikaans,,,,,https://www.quicket.co.za/events/320276-aan-tafel-met-natanil-bloei-blom/?preview=t,https://woordfees.co.za/program/aan-tafel-met-natanielbloei-blom-n-vieringvan-afrikaans/,,,,,,,,,AFR,aan-tafel-met-nataniël-bloei-blom-n-viering-van-afrikaans,
Aandwandelinge,,,,,https://www.quicket.co.za/events/320529-aandwandelinge/?preview=t,https://woordfees.co.za/program/aandwandelinge/,,,,,,,,,AFR,aandwandelinge,
Afrikaans is 100,,,,,https://www.quicket.co.za/events/318407-afrikaans-is-100/?preview=t,https://woordfees.co.za/program/afrikaans-is-100/,,,,,,,,,AFR,afrikaans-is-100,
Afrikaanse Taalraad,,,,,,https://woordfees.co.za/program/gesprekke-oorafrikaans-afrikaanse-taalraad-die-oordrag-van-taal-tussen-generasies/,,,,,,,,,AFR,afrikaanse-taalraad,
Afterpaartie,,,,,,https://woordfees.co.za/program/afterpaartie/,,,,,,,,,AFR,afterpaartie,
Alan Committie presents Comedy Gold,,,,,https://www.quicket.co.za/events/318658-alan-committie/?preview=t,https://woordfees.co.za/program/alan-committie-presents-comedy-gold/,,,,,,,,,AFR,alan-committie-presents-comedy-gold,
Algemene kennis,,,,,https://www.quicket.co.za/events/318584-algemene-kennis/?preview=t,https://woordfees.co.za/program/algemene-kennis/,,,,,,,,,AFR,algemene-kennis,
Alles wat ons deel,,,,,https://www.quicket.co.za/events/319725-dag-van-posie-alles-wat-ons-deel/?preview=t,https://woordfees.co.za/program/alles-wat-ons-deel/,,,,,,,,,AFR,alles-wat-ons-deel,
Amanda Strydom: Breekgoed en balsem,,,,,https://www.quicket.co.za/events/318590-amanda-strydom-breekgoed-en-balsem/?preview=t,https://woordfees.co.za/program/amanda-strydom-breekgoed-en-balsem/,,,,,,,,,AFR,amanda-strydom-breekgoed-en-balsem,
An Apprenticeship with Sorrow,,,,,https://www.quicket.co.za/events/318370-an-apprenticeship-with-sorrow/?preview=t,https://woordfees.co.za/program/an-apprenticeship-with-sorrow/,,,,,,,,,AFR,an-apprenticeship-with-sorrow,
An Evening of Elegance: A Taste of History,,,,,https://www.quicket.co.za/events/320530-an-evening-of-elegance/?preview=t,https://woordfees.co.za/program/an-evening-of-elegance-a-taste-of-history/,,,,,,,,,AFR,an-evening-of-elegance-a-taste-of-history,
André Schwartz: Gesigte,,,,,https://www.quicket.co.za/events/318594-andr-schwartz-gesigte/?preview=t,https://woordfees.co.za/program/andre-schwartz-gesigte/,,,,,,,,,AFR,andré-schwartz-gesigte,
Annie+Helen,,,,,https://www.quicket.co.za/events/318404-anniehelen/?preview=t,https://woordfees.co.za/program/anniehelen/,,,,,,,,,AFR,anniehelen,
Antjie Krog: Binnerym van bloed,,,,,https://www.quicket.co.za/events/318636-antjie-krog-binnerym-van-bloed/?preview=t,https://woordfees.co.za/program/antjie-krog-binnerym-van-bloed/,,,,,,,,,AFR,antjie-krog-binnerym-van-bloed,
Argitektoniese wandelinge: Middedorp,,,,,https://www.quicket.co.za/events/320470-argitektoniese-wandelinge-middedorp/?preview=t,https://woordfees.co.za/program/argitektoniese-wandelinge-middedorp/,,,,,,,,,AFR,argitektoniese-wandelinge-middedorp,
Argitektoniese wandelinge: Om Die Braak,,,,,https://www.quicket.co.za/events/320472-argitektoniese-wandelinge-om-die-braak/?preview=t,https://woordfees.co.za/program/argitektoniese-wandelinge-om-die-braak/,,,,,,,,,AFR,argitektoniese-wandelinge-om-die-braak,
Artwashing Juxtaposed,,,,,,https://woordfees.co.za/program/artwashing-juxtaposed/,,,,,,,,,AFR,artwashing-juxtaposed,
Ateljeebesoeke: Izette Roos,,,,,https://www.quicket.co.za/events/320444-ateljeebesoeke-izette-roos/?preview=t,https://woordfees.co.za/program/ateljeebesoeke-izette-roos/,,,,,,,,,AFR,ateljeebesoeke-izette-roos,
Ateljeebesoeke: Katie Ferringer,,,,,https://www.quicket.co.za/events/320447-ateljeebesoeke-katie-farringer/?preview=t,https://woordfees.co.za/program/ateljeebesoeke-katie-ferringer/,,,,,,,,,AFR,ateljeebesoeke-katie-ferringer,
Ateljeebesoeke: Lunga Kama,,,,,https://www.quicket.co.za/events/320451-ateljeebesoeke-lunga-kama/?preview=t,https://woordfees.co.za/program/ateljeebesoeke-lunga-kama/,,,,,,,,,AFR,ateljeebesoeke-lunga-kama,
Ateljeebesoeke: Marianne Burger,,,,,https://www.quicket.co.za/events/320453-ateljeebesoeke-marianne-burger/?preview=t,https://woordfees.co.za/program/ateljeebesoeke-marianne-burger/,,,,,,,,,AFR,ateljeebesoeke-marianne-burger,
Ateljeebesoeke: Marinda du Toit,,,,,https://www.quicket.co.za/events/320454-ateljeebesoeke-marinda-du-toit/?preview=t,https://woordfees.co.za/program/ateljeebesoeke-marinda-du-toit/,,,,,,,,,AFR,ateljeebesoeke-marinda-du-toit,
Ateljeebesoeke: Mona Haumann,,,,,https://www.quicket.co.za/events/320456-ateljeebesoeke-mona-haumann/?preview=t,https://woordfees.co.za/program/ateljeebesoeke-mona-haumann/,,,,,,,,,AFR,ateljeebesoeke-mona-haumann,
Ateljeebesoeke: Paula van Coller,,,,,https://www.quicket.co.za/events/320458-ateljeebesoeke-paula-van-coller/?preview=t,https://woordfees.co.za/program/ateljeebesoeke-paula-van-coller/,,,,,,,,,AFR,ateljeebesoeke-paula-van-coller,
Ateljeebesoeke: Trude Gunther,,,,,https://www.quicket.co.za/app/#/account/event/320460/dashboard,https://woordfees.co.za/program/ateljeebesoeke-trude-gunther/,,,,,,,,,AFR,ateljeebesoeke-trude-gunther,
Ateljeebesoeke: Zonia Scheffer,,,,,https://www.quicket.co.za/events/320462-ateljeebesoeke-zonia-schiffer/?preview=t,https://woordfees.co.za/program/ateljeebesoeke-zonia-schiffer/,,,,,,,,,AFR,ateljeebesoeke-zonia-scheffer,
B(l)ind the Sacrifice,,,,,,https://woordfees.co.za/program/blind-the-sacrifice/,,,,,,,,,AFR,blind-the-sacrifice,
Bacchus tot Bekker,,,,,https://www.quicket.co.za/events/318504-bacchus-tot-bekker/?preview=t,https://woordfees.co.za/program/bacchus-tot-bekker/,,,,,,,,,AFR,bacchus-tot-bekker,
Bach to Bolling,,,,,https://www.quicket.co.za/events/318585-bach-to-bolling/?preview=t,https://woordfees.co.za/program/bach-to-bolling/,,,,,,,,,AFR,bach-to-bolling,
Baljaar: SA Hits,,,,,https://www.quicket.co.za/events/318599-baljaar-sa-hits/?preview=t,https://woordfees.co.za/program/baljaar-sa-hits/,,,,,,,,,AFR,baljaar-sa-hits,
Beeld: Die laaste dae,,,,,https://www.quicket.co.za/events/319623-beeld-die-laaste-dae/?preview=t,https://woordfees.co.za/program/beeld-die-laaste-dae/,,,,,,,,,AFR,beeld-die-laaste-dae,
Beethoven Triple Concerto,,,,,https://www.quicket.co.za/events/318589-beethoven-triple-concerto/?preview=t,https://woordfees.co.za/program/beethoven-triple-concerto/,,,,,,,,,AFR,beethoven-triple-concerto,
Before we get too cozy,,,,,https://www.quicket.co.za/events/319624-before-it-gets-too-cozy/?preview=t,https://woordfees.co.za/program/before-we-get-too-cozy/,,,,,,,,,AFR,before-we-get-too-cozy,
Behind prison walls,,,,,https://www.quicket.co.za/events/319627-behind-prison-walls/?preview=t,https://woordfees.co.za/program/behind-prison-walls/,,,,,,,,,AFR,behind-prison-walls,
Bergie,,,,,,https://woordfees.co.za/program/bergie/,,,,,,,,,AFR,bergie,
Beurk!,,,,,,https://woordfees.co.za/program/beurk/,,,,,,,,,AFR,beurk,
Beyond: A Fantasy Cirque Experience,,,,,https://www.quicket.co.za/events/318574-beyond/?preview=t,https://woordfees.co.za/program/beyond-a-fantasy-cirque-experience/,,,,,,,,,AFR,beyond-a-fantasy-cirque-experience,
Bitterkomix: Sketchbooks and Journals,,,,,https://www.quicket.co.za/events/319633-bitterkomix-sketchbooks-and-journals/?preview=t,https://woordfees.co.za/program/bitterkomix-sketchbooks-andjournals/,,,,,,,,,AFR,bitterkomix-sketchbooks-and-journals,
Blydskap: ’n Slypskool,,,,,https://www.quicket.co.za/events/320484-blydskap-n-slypskool/?preview=t,https://woordfees.co.za/program/blydskap-n-slypskool/,,,,,,,,,AFR,blydskap-n-slypskool,
Boek-deel,,,,,,https://woordfees.co.za/program/boek-deel/,,,,,,,,,AFR,boek-deel,
Boesman en Lena,,,,,https://www.quicket.co.za/events/319618-boesman-en-lena/?preview=t#/,https://woordfees.co.za/program/boesman-en-lena/,,,,,,,,,AFR,boesman-en-lena,
Boklied,,,,,https://www.quicket.co.za/events/318643-boklied/?preview=t,https://woordfees.co.za/program/boklied/,,,,,,,,,AFR,boklied,
Boys R Back,,,,,https://www.quicket.co.za/events/319481-boys-r-back/?preview=t,https://woordfees.co.za/program/boys-r-back/,,,,,,,,,AFR,boys-r-back,
Brandstof,,,,,https://www.quicket.co.za/events/319634-brandstof/?preview=t,https://woordfees.co.za/program/brandstof/,,,,,,,,,AFR,brandstof,
Bridling,,,,,https://www.quicket.co.za/events/318661-bridling/?preview=t,https://woordfees.co.za/program/bridling/,,,,,,,,,AFR,bridling,
Cape Ballet Africa: SALT,,,,,https://www.quicket.co.za/events/318547-cape-ballet-africa/?preview=t,https://woordfees.co.za/program/cape-ballet-africa-salt/,,,,,,,,,AFR,cape-ballet-africa-salt,
Cape Town Camerata: A Cappella,,,,,https://www.quicket.co.za/events/318592-cape-town-camerata-a-cappella/?preview=t,https://woordfees.co.za/program/cape-town-camerata-a-cappella/,,,,,,,,,AFR,cape-town-camerata-a-cappella,
Captain Kwanda’s Fanplastic Adventures,,,,,https://www.quicket.co.za/events/318601-captain-kwandas-fanplastic-adventures/?preview=t,https://woordfees.co.za/program/captain-kwandas-fanplastic-adventures/,,,,,,,,,AFR,captain-kwandas-fanplastic-adventures,
Charl du Plessis: All by Myself,,,,,https://www.quicket.co.za/events/318596-charl-du-plessis-all-by-myself/?preview=t,https://woordfees.co.za/program/charl-du-plessis-all-by-myself/,,,,,,,,,AFR,charl-du-plessis-all-by-myself,
Climate-Smart Agriculture,,,,,,https://woordfees.co.za/program/climate-smart-agriculture/,,,,,,,,,AFR,climate-smart-agriculture,
Coenie de Villiers: Wie kan my sê van die liefde?,,,,,https://www.quicket.co.za/events/318603-coenie-de-villiers-wie-kan-my-s-van-die-liefde/?preview=t,https://woordfees.co.za/program/coenie-de-villiers-wie-kan-my-se-van-die-liefde/,,,,,,,,,AFR,coenie-de-villiers-wie-kan-my-sê-van-die-liefde,
Coffee Snobs: Die reis,,,,,https://www.quicket.co.za/events/318638-coffee-snobs-die-reis/?preview=t,https://woordfees.co.za/program/coffee-snobs-die-reis/,,,,,,,,,AFR,coffee-snobs-die-reis,
Coffee and Cigarettes,,,,,https://www.quicket.co.za/events/319849-neem-deel-coffee-and-cigarettes/?preview=t,https://woordfees.co.za/program/coffee-and-cigarettes/,,,,,,,,,AFR,coffee-and-cigarettes,
Comrades-legende: Louis Massyn,,,,,https://www.quicket.co.za/events/319636-comrades-legende-louis-massyn/?preview=t,https://woordfees.co.za/program/comrades-legende-louis-massyn/,,,,,,,,,AFR,comrades-legende-louis-massyn,
Concerto: ’n Pianis op reis met Parkinson se siekte,,,,,https://www.quicket.co.za/events/320503-concerto-n-pianis-op-reis-met-parkinson-siekte/?preview=t#/,https://woordfees.co.za/program/concerto-n-pianis-op-reis-met-parkinson-se-siekte/,,,,,,,,,AFR,concerto-n-pianis-op-reis-met-parkinson-se-siekte,
Crave,,,,,,https://woordfees.co.za/program/crave/,,,,,,,,,AFR,crave,
Da Capo!,,,,,https://www.quicket.co.za/events/318598-da-capo/?preview=t,https://woordfees.co.za/program/da-capo/,,,,,,,,,AFR,da-capo,
Daar is Pinotage in my tee,,,,,https://www.quicket.co.za/events/319862-daar-is-pinotage-in-my-tee/?preview=t,https://woordfees.co.za/program/daar-is-pinotage-in-my-tee/,,,,,,,,,AFR,daar-is-pinotage-in-my-tee,
Dagbreek-straatmyl,,,,,,https://woordfees.co.za/program/dagbreek-straatmyl/,,,,,,,,,AFR,dagbreek-straatmyl,
De(e)lulu,,,,,https://www.quicket.co.za/events/319638-neem-deel-deelulu/?preview=t,https://woordfees.co.za/program/deelulu/,,,,,,,,,AFR,deelulu,
Dead Poets Society,,,,,https://www.quicket.co.za/events/319723-dag-van-posie-dead-poets-society/?preview=t,https://woordfees.co.za/program/dead-poets-society/,,,,,,,,,AFR,dead-poets-society,
Deur die sterre gelei: Die Deneys Reitz-trilogie,,,,,https://www.quicket.co.za/events/319642-geskiedenisdag-deur-die-sterre-gelei-die-deneys-reitz-trilogie/?preview=t,https://woordfees.co.za/program/deur-die-sterre-gelei-die-deneys-reitz-trilogie/,,,,,,,,,AFR,deur-die-sterre-gelei-die-deneys-reitz-trilogie,
Die Anglo-Boereoorlog in kleur (Volume 2),,,,,https://www.quicket.co.za/events/319643-geskiedenisdag-die-anglo-boereoorlog-in-kleur-volume-2/?preview=t,https://woordfees.co.za/program/die-anglo-boereoorlog-in-kleur-volume-2/,,,,,,,,,AFR,die-anglo-boereoorlog-in-kleur-volume-2,
Die Vyftigers,,,,,https://www.quicket.co.za/events/318657-die-vyftigers/?preview=t,https://woordfees.co.za/program/die-vyftigers/,,,,,,,,,AFR,die-vyftigers,
Die deurstraalde woord,,,,,https://www.quicket.co.za/events/318523-die-deurstraalde-woord/?preview=t,https://woordfees.co.za/program/die-deurstraalde-woord/,,,,,,,,,AFR,die-deurstraalde-woord,
Die een wat bly,,,,,https://www.quicket.co.za/events/318669-die-een-wat-bly/?preview=t,https://woordfees.co.za/program/die-een-wat-bly/,,,,,,,,,AFR,die-een-wat-bly,
Die kabinet,,,,,https://www.quicket.co.za/events/320284-die-kabinet/?preview=t,https://woordfees.co.za/program/die-kabinet/,,,,,,,,,AFR,die-kabinet,
Die koning en sy bruid,,,,,https://www.quicket.co.za/events/319435-die-koning-en-sy-bruid/?preview=t,https://woordfees.co.za/program/die-koning-en-sy-bruid/,,,,,,,,,AFR,die-koning-en-sy-bruid,
Die mag van twee,,,,,https://www.quicket.co.za/events/318600-die-mag-van-twee/?preview=t,https://woordfees.co.za/program/die-mag-van-twee/,,,,,,,,,AFR,die-mag-van-twee,
Die môrestond het goud in die mond,,,,,,https://woordfees.co.za/program/die-morestond-het-goud-in-die-mond/,,,,,,,,,AFR,die-môrestond-het-goud-in-die-mond,
Die olifant,,,,,https://www.quicket.co.za/events/318356-die-olifant/,https://woordfees.co.za/program/die-olifant/,,,,,,,,,AFR,die-olifant,
Die piesangskille,,,,,https://www.quicket.co.za/events/318415-die-piesangskille/?preview=t,https://woordfees.co.za/program/die-piesangskille/,,,,,,,,,AFR,die-piesangskille,
Die siel van Eugène Marais,,,,,https://www.quicket.co.za/events/318607-die-siel-van-eugene-marais/?preview=t,https://woordfees.co.za/program/die-siel-van-eugene-marais/,,,,,,,,,AFR,die-siel-van-eugène-marais,
Die spreekkamer / The “Speaking Room”,,,,,https://www.quicket.co.za/events/318565-die-spreekkamer-the-speaking-room/?preview=t,https://woordfees.co.za/program/die-spreekkamer-the-speaking-room/,,,,,,,,,AFR,die-spreekkamer-the-speaking-room,
Die storie van Vivaldi se “Vier Seisoene”,,,,,https://www.quicket.co.za/events/318525-die-storie-van-vivaldi-se-vier-seisoene/?preview=t,https://woordfees.co.za/program/die-storie-van-vivaldi-se-vier-seisoene/,,,,,,,,,AFR,die-storie-van-vivaldi-se-vier-seisoene,
Die veldhospitaal,,,,,https://www.quicket.co.za/events/320489-veldhostpitaal-week-kaartjieveldhostpitaal-dag-kaartjie-veldhostpitaal-halfda/?preview=t,https://woordfees.co.za/program/die-veldhospitaal/,,,,,,,,,AFR,die-veldhospitaal,
Dis Zamar lekker!,,,,,https://www.quicket.co.za/events/318552-dis-zamar-lekker/?preview=t,https://woordfees.co.za/program/dis-zamar-lekker/,,,,,,,,,AFR,dis-zamar-lekker,
Draai na My,,,,,https://www.quicket.co.za/events/319714-dag-van-posie-draai-na-my/?preview=t,https://woordfees.co.za/program/draai-na-my/,,,,,,,,,AFR,draai-na-my,
Drie van die bestes,,,,,https://www.quicket.co.za/events/319654-drie-van-die-bestes?preview=t#/,https://woordfees.co.za/program/drie-van-die-bestes/,,,,,,,,,AFR,drie-van-die-bestes,
Dylan Lewis Beeldetuin: Begeleide toer,,,,,https://www.quicket.co.za/events/320465-dylan-lewis-beeldetuin-begeleide-toer/?preview=t,https://woordfees.co.za/program/dylan-lewis-beeldetuin-begeleide-toer/,,,,,,,,,AFR,dylan-lewis-beeldetuin-begeleide-toer,
Early B & Salome,,,,,https://www.quicket.co.za/events/318510-early-b-salome/?preview=t,https://woordfees.co.za/program/early-b-salome/,,,,,,,,,AFR,early-b-salome,
EasyEquities finansiële gesprekreeks: The Art of Collecting,,,,,https://www.quicket.co.za/events/320527-the-art-of-collecting/#/,https://woordfees.co.za/program/easyequities-finansiele-gesprekreeks-the-art-of-collecting-waarom-jy-kuns-wyn-en-juweliersware-moet-versamel/,,,,,,,,,AFR,easyequities-finansiële-gesprekreeks-the-art-of-collecting,
Echoes of the New World,,,,,https://www.quicket.co.za/events/318602-echoes-of-the-new-world/?preview=t,https://woordfees.co.za/program/echoes-of-the-new-world/,,,,,,,,,AFR,echoes-of-the-new-world,
"Een deel dit, een deel dat",,,,,https://www.quicket.co.za/events/319670-een-deel-dit-ander-deel-dat?preview=t#/,https://woordfees.co.za/program/een-deel-dit-een-deel-dat/,,,,,,,,,AFR,een-deel-dit-een-deel-dat,
Een vir my baby!,,,,,https://www.quicket.co.za/events/319739-een-vir-my-baby?preview=t#/,https://woordfees.co.za/program/een-vir-my-baby/,,,,,,,,,AFR,een-vir-my-baby,
Egúngún (maskerade),,,,,,https://woordfees.co.za/program/egungun-maskerade/,,,,,,,,,AFR,egúngún-maskerade,
Ek is nie Danie,,,,,https://www.quicket.co.za/events/319747-ek-is-nie-danie?preview=t#/,https://woordfees.co.za/program/ek-is-nie-danie/,,,,,,,,,AFR,ek-is-nie-danie,
Ek koop my eie blomme,,,,,https://www.quicket.co.za/events/319751-ek-koop-my-eie-blomme?preview=t#/,https://woordfees.co.za/program/ek-koop-my-eie-blomme/,,,,,,,,,AFR,ek-koop-my-eie-blomme,
Ek sou kon doen met ’n miljoen: Alternatiewe beleggings: Wat werk buite die boks?,,,,,,https://woordfees.co.za/program/ek-sou-kon-doen-met-n-miljoen-alternatiewe-beleggings-wat-werk-buite-die-boks/,,,,,,,,,AFR,ek-sou-kon-doen-met-n-miljoen-alternatiewe-beleggings-wat-werk-buite-die-boks,
Ek sou kon doen met ’n miljoen: Beleggings: Hoe word ek geld se baas?,,,,,,https://woordfees.co.za/program/ek-sou-kon-doen-met-n-miljoen-beleggings-hoe-word-ek-geld-se-baas/,,,,,,,,,AFR,ek-sou-kon-doen-met-n-miljoen-beleggings-hoe-word-ek-geld-se-baas,
Ek sou kon doen met ’n miljoen: Kripto: ’n Piramideskema of die nuwe monetêre stelsel?,,,,,,https://woordfees.co.za/program/ek-sou-kon-doen-met-n-miljoen-kripto-n-piramideskema-of-die-nuwe-monetere-stelsel/,,,,,,,,,AFR,ek-sou-kon-doen-met-n-miljoen-kripto-n-piramideskema-of-die-nuwe-monetêre-stelsel,
Elogio de la Danza/   In Praise of Dance,,,,,https://www.quicket.co.za/events/318532-elogio-de-la-danza/?preview=t,https://woordfees.co.za/program/elogio-de-la-danza-in-praise-of-dance/,,,,,,,,,AFR,elogio-de-la-danza-in-praise-of-dance,
Elvis Blue: Musiek vir die langpad,,,,,https://www.quicket.co.za/events/319658-elvis-blue-musiek-vir-die-langpad?preview=t#/,https://woordfees.co.za/program/elvis-blue-musiek-vir-die-langpad/,,,,,,,,,AFR,elvis-blue-musiek-vir-die-langpad,
Erfdeel,,,,,,https://woordfees.co.za/program/erfdeel/,,,,,,,,,AFR,erfdeel,
Evita @ 90,,,,,https://www.quicket.co.za/events/318566-evita-90/?preview=t,https://woordfees.co.za/program/evita-90/,,,,,,,,,AFR,evita-90,
FEDA-wenner,,,,,https://www.quicket.co.za/events/318672-feda-the-story-of-herself/?preview=t,https://woordfees.co.za/program/feda-wenner/,,,,,,,,,AFR,feda-wenner,
Fees van die Woord,,,,,,https://woordfees.co.za/program/fees-van-die-woord/,,,,,,,,,AFR,fees-van-die-woord,
Feeskunstenaars: Rondleiding,,,,,,https://woordfees.co.za/program/feeskunstenaars-rondleiding/,,,,,,,,,AFR,feeskunstenaars-rondleiding,
