title,category,venue_name,venue_map_url,price_text,tickets_url,detail_url,description,duration_minutes,price_min,price_max,venue_lat,venue_lng,date,time,language,id,price_currency
Netwerk24-gespreksreeks: Plaaslike verkiesings: Onderweg na 2029,,,,,,https://woordfees.co.za/program/netwerk24-gespreksreeks-plaaslike-verkiesings-onderweg-na-2029/,,,,,,,,,AFR,netwerk24-gespreksreeks-plaaslike-verkiesings-onderweg-na-2029,
Netwerk24-gespreksreeks: Trump: Troefkaart of joker?,,,,,,https://woordfees.co.za/program/netwerk24-gespreksreeks-trump-troefkaart-of-joker/,,,,,,,,,AFR,netwerk24-gespreksreeks-trump-troefkaart-of-joker,
Netwerk24-gespreksreeks: Waar staan ons in die hof?,,,,,,https://woordfees.co.za/program/netwerk24-gespreksreeks-waar-staan-ons-in-die-hof/,,,,,,,,,AFR,netwerk24-gespreksreeks-waar-staan-ons-in-die-hof,
Netwerk24: Die onderhoud met Mia Spies: Bertus Basson,,,,,,https://woordfees.co.za/program/netwerk24-die-onderhoud-met-mia-spies-bertus-basson/,,,,,,,,,AFR,netwerk24-die-onderhoud-met-mia-spies-bertus-basson,
Netwerk24: Die onderhoud met Mia Spies: Leon Schreiber,,,,,,https://woordfees.co.za/program/netwerk24-die-onderhoud-met-mia-spies-leon-schreiber/,,,,,,,,,AFR,netwerk24-die-onderhoud-met-mia-spies-leon-schreiber,
Netwerk24: Die onderhoud met Mia Spies: Spesiale gas,,,,,,https://woordfees.co.za/program/netwerk24-die-onderhoud-met-mia-spies-spesiale-gas/,,,,,,,,,AFR,netwerk24-die-onderhoud-met-mia-spies-spesiale-gas,
Netwerk24: Die onderhoud met Mia Spies: Thuli Madonsela,,,,,,https://woordfees.co.za/program/netwerk24-die-onderhoud-met-mia-spies-thuli-madonsela/,,,,,,,,,AFR,netwerk24-die-onderhoud-met-mia-spies-thuli-madonsela,
Netwerk24: Die onderhoud met Mia Spies: Whitey Basson,,,,,,https://woordfees.co.za/program/netwerk24-die-onderhoud-met-mia-spies-whitey-basson/,,,,,,,,,AFR,netwerk24-die-onderhoud-met-mia-spies-whitey-basson,
New South African Gems,,,,,https://www.quicket.co.za/events/318555-new-south-african-gems/?preview=t,https://woordfees.co.za/program/new-south-african-gems/,,,,,,,,,AFR,new-south-african-gems,
Nic de Jager: In my eie woorde,,,,,https://www.quicket.co.za/events/318633-nick-de-jager-in-my-eie-woorde/?preview=t,https://woordfees.co.za/program/nic-de-jager-in-my-eie-woorde/,,,,,,,,,AFR,nic-de-jager-in-my-eie-woorde,
Nik Rabinowitz: Geriatric Millennial,,,,,https://www.quicket.co.za/events/318682-nik-rabinowitz-geriatric-millennial/?preview=t,https://woordfees.co.za/program/nik-rabinowitz-geriatric-millennial/,,,,,,,,,AFR,nik-rabinowitz-geriatric-millennial,
Nomadic Orchestra,,,,,https://www.quicket.co.za/events/318663-nomadic-orchestra/?preview=t,https://woordfees.co.za/program/nomadic-orchestra/,,,,,,,,,AFR,nomadic-orchestra,
O Fire of the Spirit,,,,,https://www.quicket.co.za/events/319740-o-fire-of-the-spirit/?preview=t,https://woordfees.co.za/program/o-fire-of-the-spirit/,,,,,,,,,AFR,o-fire-of-the-spirit,
Oesie meense,,,,,https://www.quicket.co.za/events/318518-oesie-meense/?preview=t,https://woordfees.co.za/program/oesie-meense/,,,,,,,,,AFR,oesie-meense,
Oggendkoffie en (lees)stof tot nadenke,,,,,https://www.quicket.co.za/events/319859-neem-deel-oggendkoffie-en-leesstof-tot-nadenke/?preview=t,https://woordfees.co.za/program/oggendkoffie-en-leesstof-to-nadenke/,,,,,,,,,AFR,oggendkoffie-en-leesstof-tot-nadenke,
Oggendkoffie en kleindorpie-queer,,,,,https://www.quicket.co.za/events/319860-neem-deel-oggendkoffie-en-kleindorpie-queer/?preview=t,https://woordfees.co.za/program/oggendkoffie-en-kleindorpie-queer/,,,,,,,,,AFR,oggendkoffie-en-kleindorpie-queer,
Oggendkoffie en klooster-klets,,,,,https://www.quicket.co.za/events/321395-neem-deel-oggendkoffie-en-klooster-klets/?ref=events-list#/,https://woordfees.co.za/program/oggendkoffie-en-klooster-klets/,,,,,,,,,AFR,oggendkoffie-en-klooster-klets,
Oggendkoffie en skryfgeheime met Marita van der Vyver,,,,,https://www.quicket.co.za/events/319861-neem-deel-oggendkoffie-en-skryfgeheime-met-marita-van-der-vyver/?preview=t,https://woordfees.co.za/program/oggendkoffie-en-skryfgeheime-met-marita-van-dervyver/,,,,,,,,,AFR,oggendkoffie-en-skryfgeheime-met-marita-van-der-vyver,
Oggendtee met die vroue van kykNET se Appels en Tee,,,,,https://www.quicket.co.za/events/329429-oggendtee-met-die-vroue-van-kyknet-se-appels-en-tee/?ref=events-list#/,https://woordfees.co.za/program/oggendtee-met-die-vroue-van-kyknet-se-appels-en-tee/,,,,,,,,,AFR,oggendtee-met-die-vroue-van-kyknet-se-appels-en-tee,
Old Righteous Blues,,,,,https://www.quicket.co.za/events/320511-old-righteous-blues/?preview=t,https://woordfees.co.za/program/old-righteous-blues/,,,,,,,,,AFR,old-righteous-blues,
Omwentelinge: ’n Papierspel,,,,,https://www.quicket.co.za/events/318634-omwentelinge/?preview=t,https://woordfees.co.za/program/omwentelinge-n-papierspel/,,,,,,,,,AFR,omwentelinge-n-papierspel,
Ongehoord: Die prys van teengender-ideologie,,,,,,https://woordfees.co.za/program/ongehoord-die-prys-van-teengender-ideologie/,,,,,,,,,AFR,ongehoord-die-prys-van-teengender-ideologie,
Ongehoord: Digitale kultuur & Afro-optimisme,,,,,,https://woordfees.co.za/program/ongehoord-digitale-kultuur-afro-optimisme/,,,,,,,,,AFR,ongehoord-digitale-kultuur-afro-optimisme,
Ongehoord: Ons moet praat oor die gesin,,,,,,https://woordfees.co.za/program/ongehoord-ons-moet-praat-oor-die-gesin/,,,,,,,,,AFR,ongehoord-ons-moet-praat-oor-die-gesin,
Ongehoord: ’n Sin vir gemeenskap,,,,,,https://woordfees.co.za/program/ongehoord-n-sin-vir-gemeenskap/,,,,,,,,,AFR,ongehoord-n-sin-vir-gemeenskap,
Onse Afrikaans,,,,,,https://woordfees.co.za/program/gesprekke-oor-afrikaans-onse-afrikaans/,,,,,,,,,AFR,onse-afrikaans,
Ont-,,,,,https://www.quicket.co.za/events/319760-ont-?preview=t#/,https://woordfees.co.za/program/ont/,,,,,,,,,AFR,ont,
Ontaard: Spoken Word,,,,,https://www.quicket.co.za/events/319766-ontaard-spoken-word?preview=t#/,https://woordfees.co.za/program/ontaard-spoken-word/,,,,,,,,,AFR,ontaard-spoken-word,
Op die markplein van idees,,,,,https://www.quicket.co.za/events/319669-op-die-markplein-van-idees/?preview=t,https://woordfees.co.za/program/op-die-markplein-van-idees/,,,,,,,,,AFR,op-die-markplein-van-idees,
Operagunstelinge II,,,,,https://www.quicket.co.za/events/318623-operagunstelinge-ii/?preview=t,https://woordfees.co.za/program/operagunstelinge-ii/,,,,,,,,,AFR,operagunstelinge-ii,
Overshare,,,,,https://www.quicket.co.za/events/320289-dag-van-posie-overshare/?preview=t,https://woordfees.co.za/program/overshare/,,,,,,,,,AFR,overshare,
Padkos & Polyphony,,,,,https://www.quicket.co.za/events/320826-padkos-polyphony/?preview=t,https://woordfees.co.za/program/padkos-polyphony/,,,,,,,,,AFR,padkos-polyphony,
Perspektiewe op Afrikaans: Uitdagings en geleenthede,,,,,,https://woordfees.co.za/program/gesprekke-oor-afrikaans-perspektiewe-op-afrikaans-uitdagings-en-geleenthede/,,,,,,,,,AFR,perspektiewe-op-afrikaans-uitdagings-en-geleenthede,
Pharanoid,,,,,https://www.quicket.co.za/events/318687-pharanoid/?preview=t,https://woordfees.co.za/program/pharanoid/,,,,,,,,,AFR,pharanoid,
Praating oor boeke,,,,,https://www.quicket.co.za/events/319671-praating-boeke-met-peach-van-pletzen/?preview=t,https://woordfees.co.za/program/praating-oor-boeke/,,,,,,,,,AFR,praating-oor-boeke,
Première-wenproduksie: Kenan ennie Klopse,,,,,https://www.quicket.co.za/events/318575-premire-wenproduksie/?preview=t,https://woordfees.co.za/program/premiere-wenproduksie/,,,,,,,,,AFR,première-wenproduksie-kenan-ennie-klopse,
Prins: ’n Block party,,,,,https://www.quicket.co.za/events/320264-prins-n-block-party/?preview=t,https://woordfees.co.za/program/prins-n-block-party/,,,,,,,,,AFR,prins-n-block-party,
Pusha Pressa Phanda,,,,,,https://woordfees.co.za/program/pusha-pressa-phanda/,,,,,,,,,AFR,pusha-pressa-phanda,
RSG-uitsendings: Driesestig,,,,,,https://woordfees.co.za/program/rsg-uitsendings-driesestig/,,,,,,,,,AFR,rsg-uitsendings-driesestig,
RSG-uitsendings: Kommentaar,,,,,,https://woordfees.co.za/program/rsg-uitsendings-kommentaar/,,,,,,,,,AFR,rsg-uitsendings-kommentaar,
RSG-uitsendings: Naweek-aktueel,,,,,,https://woordfees.co.za/program/rsg-uitsendings-naweek-aktueel/,,,,,,,,,AFR,rsg-uitsendings-naweek-aktueel,
RSG-uitsendings: Saterdagsprankel,,,,,,https://woordfees.co.za/program/rsg-uitsendings-saterdagsprankel/,,,,,,,,,AFR,rsg-uitsendings-saterdagsprankel,
RSG-uitsendings: Spektrum,,,,,,https://woordfees.co.za/program/rsg-uitsendings-spektrum/,,,,,,,,,AFR,rsg-uitsendings-spektrum,
Reaching Readers,,,,,https://www.quicket.co.za/events/319672-reaching-readers/?preview=t,https://woordfees.co.za/program/reaching-readers/,,,,,,,,,AFR,reaching-readers,
Regenerative Farming: Why Soil Health Matters to the Consumer,,,,,,https://woordfees.co.za/program/regenerative-farming-why-soil-health-matters-to-the-consumer/,,,,,,,,,AFR,regenerative-farming-why-soil-health-matters-to-the-consumer,
Rescue Remedy,,,,,https://www.quicket.co.za/events/318578-rescue-remedy/?preview=t,https://woordfees.co.za/program/rescue-remedy/,,,,,,,,,AFR,rescue-remedy,
"Resonans-gespreksreeks: Deel en verdeel: God, mens, dier, masjien",,,,,,https://woordfees.co.za/program/resonans-gespreksreeks-deel-en-verdeel-god-mens-dier-masjien/,,,,,,,,,AFR,resonans-gespreksreeks-deel-en-verdeel-god-mens-dier-masjien,
Resonans-gespreksreeks: Deel van die kerk – net as jy pas…,,,,,,https://woordfees.co.za/program/resonans-gespreksreeks-deel-van-die-kerk-net-as-jy-pas/,,,,,,,,,AFR,resonans-gespreksreeks-deel-van-die-kerk-net-as-jy-pas,
"Resonans-gespreksreeks: Deel, gee en neem",,,,,,https://woordfees.co.za/program/resonans-gespreksreeks-deel-gee-en-neem/,,,,,,,,,AFR,resonans-gespreksreeks-deel-gee-en-neem,
Reuse-rolspelers: Die Impak en Verantwoordelikheid van Megaboerdery,,,,,,https://woordfees.co.za/program/reuse-rolspelers-die-impak-en-verantwoordelikheid-van-megaboerdery/,,,,,,,,,AFR,reuse-rolspelers-die-impak-en-verantwoordelikheid-van-megaboerdery,
Riaad Moosa: What’s the Point?,,,,,https://www.quicket.co.za/events/318683-riaad-moosa-whats-the-point/?preview=t,https://woordfees.co.za/program/riaad-moosa-whats-the-point/,,,,,,,,,AFR,riaad-moosa-whats-the-point,
Roan Ash & Brandon Miles,,,,,https://www.quicket.co.za/events/319846-roan-ash-brandon-miles/?preview=t,https://woordfees.co.za/program/roan-ash-brandon-miles/,,,,,,,,,AFR,roan-ash-brandon-miles,
"Rugby, ras en ’n kis bier",,,,,,https://woordfees.co.za/program/gesprekke-en-menings-rugby-ras-en-n-kis-bier/,,,,,,,,,AFR,rugby-ras-en-n-kis-bier,
Rumour has it…,,,,,,https://woordfees.co.za/program/rumour-has-it/,,,,,,,,,AFR,rumour-has-it,
Rusbankreis na Spanje,,,,,https://www.quicket.co.za/events/319674-rusbankreis-na-spanje/?preview=t,https://woordfees.co.za/program/rusbankreis-na-spanje/,,,,,,,,,AFR,rusbankreis-na-spanje,
Safari-aktiwiteite,,,,,,https://woordfees.co.za/program/safari-aktiwiteite/,,,,,,,,,AFR,safari-aktiwiteite,
Sanlam-WOW-Spelfees: Belyningsvergadering,,,,,,https://woordfees.co.za/program/sanlam-wow-spelfees-belyningsvergadering/,,,,,,,,,AFR,sanlam-wow-spelfees-belyningsvergadering,
Sanlam-WOW-Spelfees: Nasionale eindronde,,,,,,https://woordfees.co.za/program/sanlam-wow-spelfees-nasionale-eindronde/,,,,,,,,,AFR,sanlam-wow-spelfees-nasionale-eindronde,
Sanlam-WOW-Spelfees: Prysuitdeling,,,,,,https://woordfees.co.za/program/sanlam-wow-spelfees-prysuitdeling/,,,,,,,,,AFR,sanlam-wow-spelfees-prysuitdeling,
Sathima’s Africa: ’n Huldeblyk aan die Jazz-legende Sathima Bea Benjamin,,,,,https://www.quicket.co.za/events/318667-sathimas-africa/?preview=t,https://woordfees.co.za/program/sathimas-africa-n-huldeblyk-aan-die-jazz-legende-sathima-bea-benjamin/,,,,,,,,,AFR,sathimas-africa-n-huldeblyk-aan-die-jazz-legende-sathima-bea-benjamin,
Sathima’s Windsong,,,,,,https://woordfees.co.za/program/sathimas-windsong/,,,,,,,,,AFR,sathimas-windsong,
SboNdaba Dance: In search of our Humanity,,,,,https://www.quicket.co.za/events/318688-sbondaba-dance-in-search-of-our-humanity/?preview=t,https://woordfees.co.za/program/sbondaba-dance-insearch-of-our-humanity/,,,,,,,,,AFR,sbondaba-dance-in-search-of-our-humanity,
Schalk Bezuidenhout: Mamma se groot seun,,,,,https://www.quicket.co.za/events/318685-schalk-bezuidenhout-mamma-se-groot-seun/?preview=t,https://woordfees.co.za/program/schalk-bezuidenhout-mamma-se-groot-seun/,,,,,,,,,AFR,schalk-bezuidenhout-mamma-se-groot-seun,
Science Café: Kwantumsatelliete: SA en China vat hande,,,,,,https://woordfees.co.za/program/science-cafe-kwantumsatelliete-sa-en-china-vat-hande/,,,,,,,,,AFR,science-café-kwantumsatelliete-sa-en-china-vat-hande,
Science Café: Waarom bestudeer ons ruimterotse?,,,,,,https://woordfees.co.za/program/science-cafe-waarom-bestudeer-ons-ruimterotse/,,,,,,,,,AFR,science-café-waarom-bestudeer-ons-ruimterotse,
Seasons of Longing,,,,,,https://woordfees.co.za/program/seasons-of-longing/,,,,,,,,,AFR,seasons-of-longing,
Seun,,,,,https://www.quicket.co.za/events/319622-seun?preview=t#/,https://woordfees.co.za/program/seun/,,,,,,,,,AFR,seun,
Sew the Winter to My Skin,,,,,https://www.quicket.co.za/events/320512-sew-the-winter-to-my-skin/?preview=t,https://woordfees.co.za/program/sew-the-winter-to-my-skin/,,,,,,,,,AFR,sew-the-winter-to-my-skin,
Shaka von Beethoven,,,,,,https://woordfees.co.za/program/naggesprekke-driftig-in-die-doker-shaka-von-beethoven/,,,,,,,,,AFR,shaka-von-beethoven,
Sharlé Matthews: Gesprek in kuns,,,,,,https://woordfees.co.za/program/sharle-matthews-gesprek-in-kuns/,,,,,,,,,AFR,sharlé-matthews-gesprek-in-kuns,
Sing jou lied,,,,,https://www.quicket.co.za/events/318543-sing-jou-lied/?preview=t,https://woordfees.co.za/program/sing-jou-lied/,,,,,,,,,AFR,sing-jou-lied,
"Sjjjt, ons lees!",,,,,,https://woordfees.co.za/program/sjjjt-ons-lees/,,,,,,,,,AFR,sjjjt-ons-lees,
Sjoe!,,,,,https://www.quicket.co.za/events/319676-sjoe/?preview=t,https://woordfees.co.za/program/sjoe/,,,,,,,,,AFR,sjoe,
Skadu’s & silhoeëtte-staptoer op die Stellenbosch-kunsmyl,,,,,https://www.quicket.co.za/events/320525-skadus-silhoeette-staptoer-op-die-stellenbosch-kunsmyl/?preview=t,https://woordfees.co.za/program/skadus-silhoeette-staptoer-op-die-stellenbosch-kunsmyl/,,,,,,,,,AFR,skadus-silhoeëtte-staptoer-op-die-stellenbosch-kunsmyl,
"Skink, proe & vier Lanzerac Pinotage",,,,,https://www.quicket.co.za/events/320488-skink-proe-vier-lanzerac-pinotage/?preview=t,https://woordfees.co.za/program/skink-proe-vier-lanzerac-pinotage/,,,,,,,,,AFR,skink-proe-vier-lanzerac-pinotage,
Skokkend: twee waremisdaadboeke,,,,,https://www.quicket.co.za/events/319677-skokkend-twee-waremisdaadboeke/?preview=t,https://woordfees.co.za/program/skokkend-twee-waremisdaadboeke/,,,,,,,,,AFR,skokkend-twee-waremisdaadboeke,
"Skop, skiet en donner",,,,,https://www.quicket.co.za/events/318626-skop-skiet-en-donner/?preview=t,https://woordfees.co.za/program/skop-skiet-en-donner/,,,,,,,,,AFR,skop-skiet-en-donner,
Skrootwerf-evangelie: Gebroke hallelujas en verroeste belydenis,,,,,https://www.quicket.co.za/events/319691-skrootwerf-evangelie-gebroke-hallelujas-en-verroeste-belydenis?preview=t#/,https://woordfees.co.za/program/skrootwerf-evangelie-gebroke-hallelujas-enverroeste-belydenis/,,,,,,,,,AFR,skrootwerf-evangelie-gebroke-hallelujas-en-verroeste-belydenis,
Soekende profeet,,,,,https://www.quicket.co.za/events/319679-soekende-profeet/?preview=t,https://woordfees.co.za/program/soekende-profeet/,,,,,,,,,AFR,soekende-profeet,
Songs of Love and Solitude,,,,,https://www.quicket.co.za/events/318544-songs-of-love-and-solitude/?preview=t,https://woordfees.co.za/program/songs-of-love-and-solitude/,,,,,,,,,AFR,songs-of-love-and-solitude,
Sonografie: Grepe in Roots en Blues,,,,,https://www.quicket.co.za/events/318639-sonografie-grepe-in-roots-en-blues/?preview=t,https://woordfees.co.za/program/sonografie-grepe-in-roots-en-blues/,,,,,,,,,AFR,sonografie-grepe-in-roots-en-blues,
Soweto String Quartet: Van klassiek en kwela tot tango en techno,,,,,https://www.quicket.co.za/events/319847-soweto-string-quartet-klassiek-en-kwla-tot-tango-en-techno/?preview=t,https://woordfees.co.za/program/soweto-string-quartet-van-klassiek-en-kwela-tot-tango-en-techno/,,,,,,,,,AFR,soweto-string-quartet-van-klassiek-en-kwela-tot-tango-en-techno,
Speelkamersessies met Bertus Basson,,,,,https://www.quicket.co.za/events/320468-speelkamersessies-met-bertus-basson/?preview=t,https://woordfees.co.za/program/speelkamersessies-met-bertus-basson/,,,,,,,,,AFR,speelkamersessies-met-bertus-basson,
Spesiaal vir Juniors: Verf-en-vers-slypskool,,,,,,https://woordfees.co.za/program/spesiaal-vir-juniors-verf-en-vers-slypskool/,,,,,,,,,AFR,spesiaal-vir-juniors-verf-en-vers-slypskool,
Spesiaal vir Juniors: WOW-Redenaars,,,,,,https://woordfees.co.za/program/spesiaal-vir-juniors-wow-redenaars/,,,,,,,,,AFR,spesiaal-vir-juniors-wow-redenaars,
Spesiaal vir Juniors: WOW-telfees,,,,,,https://woordfees.co.za/program/spesiaal-vir-juniors-wow-telfees/,,,,,,,,,AFR,spesiaal-vir-juniors-wow-telfees,
Spesiaal vir Onderwysers: PEN-skryfskool vir WOW-onderwysers,,,,,,https://woordfees.co.za/program/spesiaal-vir-onderwysers-pen-skryfskool-vir-wow-onderwysers/,,,,,,,,,AFR,spesiaal-vir-onderwysers-pen-skryfskool-vir-wow-onderwysers,
Spesiaal vir Onderwysers: Slypskool vir skoolkore,,,,,,https://woordfees.co.za/program/spesiaal-vir-onderwysers-slypskool-vir-skoolkore/,,,,,,,,,AFR,spesiaal-vir-onderwysers-slypskool-vir-skoolkore,
Spesiaal vir Onderwysers: Storietyd in die grondslagfase,,,,,,https://woordfees.co.za/program/spesiaal-vir-onderwysers-storietyd-in-die-grondslagfase/,,,,,,,,,AFR,spesiaal-vir-onderwysers-storietyd-in-die-grondslagfase,
Spesiaal vir Onderwysers: WOW-dag vir onderwysers,,,,,,https://woordfees.co.za/program/spesiaal-vir-onderwysers-wow-dag-vir-onderwysers/,,,,,,,,,AFR,spesiaal-vir-onderwysers-wow-dag-vir-onderwysers,
Spesiaal vir Onderwysers: WOW-kuier met skoolhoofde,,,,,,https://woordfees.co.za/program/spesiaal-vir-onderwysers-wow-kuier-met-skoolhoofde/,,,,,,,,,AFR,spesiaal-vir-onderwysers-wow-kuier-met-skoolhoofde,
Spesiaal vir Onderwysers: Werk binne die kunste,,,,,,https://woordfees.co.za/program/spesiaal-vir-onderwysers-werk-binne-die-kunste/,,,,,,,,,AFR,spesiaal-vir-onderwysers-werk-binne-die-kunste,
Spesiaal vir Seniors: Vir ons WOW-Aspirantskrywers,,,,,,https://woordfees.co.za/program/spesiaal-vir-seniors-vir-ons-wow-aspirantskrywers/,,,,,,,,,AFR,spesiaal-vir-seniors-vir-ons-wow-aspirantskrywers,
Spesiaal vir Seniors: WOW-Dag vir Gr. 11’S,,,,,,https://woordfees.co.za/program/spesiaal-vir-seniors-wow-dag-vir-gr-11s/,,,,,,,,,AFR,spesiaal-vir-seniors-wow-dag-vir-gr-11s,
Spesiaal vir Seniors: WOW-Debatfees,,,,,,https://woordfees.co.za/program/spesiaal-vir-seniors-wow-debatfees/,,,,,,,,,AFR,spesiaal-vir-seniors-wow-debatfees,
Spesiaal vir Seniors: WOW-Jeugleiers,,,,,,https://woordfees.co.za/program/spesiaal-vir-seniors-wow-jeugleiers/,,,,,,,,,AFR,spesiaal-vir-seniors-wow-jeugleiers,
Spesiaal vir Seniors: WOW-Skoolmediakursus,,,,,,https://woordfees.co.za/program/spesiaal-vir-seniors-wow-skoolmediakursus/,,,,,,,,,AFR,spesiaal-vir-seniors-wow-skoolmediakursus,
Spesiaal vir Seniors: WOW-Toneelslypskool,,,,,,https://woordfees.co.za/program/spesiaal-vir-seniors-wow-toneelslypskool/,,,,,,,,,AFR,spesiaal-vir-seniors-wow-toneelslypskool,
Spesiaal vir WOW-studente: Maties gesels oor…,,,,,,https://woordfees.co.za/program/spesiaal-vir-wow-studente-maties-gesels-oor/,,,,,,,,,AFR,spesiaal-vir-wow-studente-maties-gesels-oor,
Spesiaal vir Woordfeesgangers: Langarm-Snack-Dans,,,,,,https://woordfees.co.za/program/spesiaal-vir-woordfeesgangers-langarm-snack-dans/,,,,,,,,,AFR,spesiaal-vir-woordfeesgangers-langarm-snack-dans,
